
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_pubnames4                        0x00001150   Data           0  APP_LoopDetect.o(.debug_pubnames)
    C$debug_pubnames118                      0x00001178   Data           0  APP_LoopDetect.o(.debug_pubnames)
    C$debug_info33                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo107                       0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line116                          0x00001284   Data           0  APP_LoopDetect.o(.debug_line)
    C$debug_pubnames64                       0x0000135c   Data           0  APP_LoopDetect.o(.debug_pubnames)
    C$debug_info39                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info45                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo35                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo47                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo59                        0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo89                        0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_info3                            0x00004364   Data           0  APP_LoopDetect.o(.debug_info)
    C$debug_info117                          0x00004424   Data           0  APP_LoopDetect.o(.debug_info)
    C$debug_info63                           0x000060c8   Data           0  APP_LoopDetect.o(.debug_info)
    C$debug_macinfo83                        0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo65                        0x00006c28   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo5                         0x00007384   Data           0  APP_LoopDetect.o(.debug_macinfo)
    .bss$2                                   0x40001694   Data           0  APP_LoopDetect.o(.bss)
    bFlag@LP_ChkBattery_0                    0x40001694   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkLowBattery_0                  0x40001695   Data           1  APP_LoopDetect.o(.bss)
    bFlag@LP_ChkLowBattery_1                 0x40001696   Data           1  APP_LoopDetect.o(.bss)
    nSpeedCheckCnt@LP_ChkOverspeedAlarm_0    0x40001697   Data           1  APP_LoopDetect.o(.bss)
    nSampling@LP_ChkOverspeedAlarm_1         0x40001698   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkOverspeedAlarm_2              0x40001699   Data           1  APP_LoopDetect.o(.bss)
    bFlag@LP_ChkOverspeedAlarm_3             0x4000169a   Data           1  APP_LoopDetect.o(.bss)
    bFlag@LP_ChkSOSAlarm_0                   0x4000169b   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkSOSAlarm_1                    0x4000169c   Data           1  APP_LoopDetect.o(.bss)
    bAccFlag@LP_ChkAcc_1                     0x4000169d   Data           1  APP_LoopDetect.o(.bss)
    bFlag@LP_ChkTowCarAlarm_0                0x4000169e   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkTowCarAlarm_1                 0x4000169f   Data           1  APP_LoopDetect.o(.bss)
    nALCnt@LP_AntiStealAlarm_0               0x400016a0   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_AntiStealAlarm_1                 0x400016a1   Data           1  APP_LoopDetect.o(.bss)
    bFlag@LP_DoorOpenAlarm_0                 0x400016a2   Data           1  APP_LoopDetect.o(.bss)
    bDoorFlag@LP_DoorOpenAlarm_1             0x400016a3   Data           1  APP_LoopDetect.o(.bss)
    nFlag@LP_ChkParkingAlarm_0               0x400016a4   Data           1  APP_LoopDetect.o(.bss)
    nFlag@LP_ChkTireDriver_0                 0x400016a5   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkCustom1_0                     0x400016a6   Data           1  APP_LoopDetect.o(.bss)
    nFlag@LP_ChkCustom1_1                    0x400016a7   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkCustom2_0                     0x400016a8   Data           1  APP_LoopDetect.o(.bss)
    nFlag@LP_ChkCustom2_1                    0x400016a9   Data           1  APP_LoopDetect.o(.bss)
    nALPer@LP_ChkShocking_0                  0x400016aa   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkGEOFence_0                    0x400016ab   Data           1  APP_LoopDetect.o(.bss)
    nInFlag@LP_ChkGEOFence_1                 0x400016ac   Data           1  APP_LoopDetect.o(.bss)
    nOutFlag@LP_ChkGEOFence_2                0x400016ad   Data           1  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkLeaveRGEOFence_0              0x400016ae   Data           1  APP_LoopDetect.o(.bss)
    nFlag@LP_ChkLeaveRGEOFence_1             0x400016af   Data           1  APP_LoopDetect.o(.bss)
    nRecordCnt@LP_ChkLeaveRGEOFence_2        0x400016b0   Data           1  APP_LoopDetect.o(.bss)
    nLock@LP_CheckCentralLocking_0           0x400016b1   Data           1  APP_LoopDetect.o(.bss)
    nUnLock@LP_CheckCentralLocking_1         0x400016b2   Data           1  APP_LoopDetect.o(.bss)
    nALPer@LP_AntiStealAlarm_2               0x400016b4   Data           2  APP_LoopDetect.o(.bss)
    nALCnt@LP_ChkShocking_1                  0x400016b6   Data           2  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkAcc_0                         0x400016b8   Data           4  APP_LoopDetect.o(.bss)
    nCnt@LP_DoorOpenAlarm_2                  0x400016bc   Data           4  APP_LoopDetect.o(.bss)
    nCnt@LP_ChkAlwaysUpload_0                0x400016c0   Data           4  APP_LoopDetect.o(.bss)
    G:\WorkData\TEData\ET101B\src\HW_UART.c  0x00000000   Number         0  HW_UART.o ABSOLUTE
    .bss                                     0x4000180c   Data           0  HW_UART.o(.bss)
    .text                                    0x000027f8   ARM Code       0  HW_UART.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_pubnames22                       0x00000050   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x000000dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames34                       0x000000fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_info21                           0x0000018c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo23                        0x0000019c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line62                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_info27                           0x000002c0   Data           0  HW_Battery.o(.debug_info)
    C$debug_line92                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_info33                           0x00000330   Data           0  HW_Battery.o(.debug_info)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames64                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames94                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_macinfo35                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_frame115                         0x00000994   Data           0  HW_UART.o(.debug_frame)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info63                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo65                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info93                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo95                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames4                        0x000013c4   Data           0  HW_UART.o(.debug_pubnames)
    C$debug_pubnames112                      0x00001414   Data           0  HW_UART.o(.debug_pubnames)
    C$debug_line2                            0x000016b8   Data           0  HW_UART.o(.debug_line)
    C$debug_line110                          0x00001740   Data           0  HW_UART.o(.debug_line)
    C$debug_loc114                           0x00001d9c   Data           0  HW_UART.o(.debug_loc)
    C$debug_info3                            0x000061b8   Data           0  HW_UART.o(.debug_info)
    C$debug_info111                          0x000062a0   Data           0  HW_UART.o(.debug_info)
    C$debug_macinfo5                         0x00007540   Data           0  HW_UART.o(.debug_macinfo)
    .bss$2                                   0x4000180c   Data           0  HW_UART.o(.bss)
    Uart0Sem                                 0x4000180c   Data           4  HW_UART.o(.bss)
    Uart1Sem                                 0x40001810   Data           4  HW_UART.o(.bss)
    UART0SendBuf                             0x40001814   Data          60  HW_UART.o(.bss)
    UART1SendBuf                             0x40001850   Data          60  HW_UART.o(.bss)
    G:\WorkData\TEData\ET101B\src\APP_GSM.c  0x00000000   Number         0  APP_GSM.o ABSOLUTE
    .data                                    0x400000e0   Data           0  APP_GSM.o(.data)
    .text                                    0x00002db4   ARM Code       0  APP_GSM.o(.text)
    .bss                                     0x4000188c   Data           0  APP_GSM.o(.bss)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line26                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line44                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo35                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line14                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_line50                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line56                           0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames46                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames52                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_line62                           0x00000580   Data           0  main.o(.debug_line)
    C$debug_line104                          0x000005cc   Data           0  main.o(.debug_line)
    C$debug_pubnames34                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames40                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_line80                           0x00000628   Data           0  main.o(.debug_line)
    C$debug_line98                           0x00000674   Data           0  main.o(.debug_line)
    C$debug_line152                          0x00000b4c   Data           0  target.o(.debug_line)
    C$debug_line68                           0x00000b4c   Data           0  target.o(.debug_line)
    C$debug_frame253                         0x00000bd8   Data           0  APP_GSM.o(.debug_frame)
    C$debug_info45                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info15                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo47                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo17                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info51                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo53                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info27                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo59                        0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames4                        0x00001524   Data           0  APP_GSM.o(.debug_pubnames)
    C$debug_info33                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_pubnames250                      0x000015c8   Data           0  APP_GSM.o(.debug_pubnames)
    C$debug_info39                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo29                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames64                       0x0000184c   Data           0  APP_GSM.o(.debug_pubnames)
    C$debug_macinfo41                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_line2                            0x00001930   Data           0  APP_GSM.o(.debug_line)
    C$debug_line248                          0x00001b1c   Data           0  APP_GSM.o(.debug_line)
    C$debug_macinfo65                        0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_loc252                           0x00002550   Data           0  APP_GSM.o(.debug_loc)
    C$debug_macinfo107                       0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo83                        0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo101                       0x00006c28   Data           0  main.o(.debug_macinfo)
    C$debug_info3                            0x00006d4c   Data           0  APP_GSM.o(.debug_info)
    C$debug_info249                          0x00006eec   Data           0  APP_GSM.o(.debug_info)
    C$debug_macinfo71                        0x00007028   Data           0  target.o(.debug_macinfo)
    C$debug_macinfo5                         0x000076d4   Data           0  APP_GSM.o(.debug_macinfo)
    C$debug_info63                           0x000099e0   Data           0  APP_GSM.o(.debug_info)
    .data$0                                  0x400000e0   Data           0  APP_GSM.o(.data)
    .bss$2                                   0x4000188c   Data           0  APP_GSM.o(.bss)
    s_nMRCnt@GSM_ComposeSendGSMData_0        0x4000188f   Data           1  APP_GSM.o(.bss)
    nLowSignalCnt@CMM_SignalTest_1           0x40001890   Data           2  APP_GSM.o(.bss)
    nPrevTime@CMM_SignalTest_0               0x40001898   Data           4  APP_GSM.o(.bss)
    nPrevTime@CMM_IPMAINTENANCE_0            0x4000189c   Data           4  APP_GSM.o(.bss)
    nPrevTime@CMM_ATTest_0                   0x400018a0   Data           4  APP_GSM.o(.bss)
    G:\WorkData\TEData\ET101B\src\APP_GPS.c  0x00000000   Number         0  APP_GPS.o ABSOLUTE
    .constdata                               0x00015ce8   Data           0  APP_GPS.o(.constdata)
    .bss                                     0x40002198   Data           0  APP_GPS.o(.bss)
    .data                                    0x4000024c   Data           0  APP_GPS.o(.data)
    .text                                    0x000044c0   ARM Code       0  APP_GPS.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line56                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_line50                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line62                           0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames58                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames52                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_line38                           0x00000628   Data           0  main.o(.debug_line)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info57                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo59                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info51                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_frame85                          0x000010a0   Data           0  APP_GPS.o(.debug_frame)
    C$debug_macinfo53                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo65                        0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames4                        0x000019ac   Data           0  APP_GPS.o(.debug_pubnames)
    C$debug_pubnames82                       0x00001a1c   Data           0  APP_GPS.o(.debug_pubnames)
    C$debug_pubnames40                       0x00001be4   Data           0  APP_GPS.o(.debug_pubnames)
    C$debug_line2                            0x000020f4   Data           0  APP_GPS.o(.debug_line)
    C$debug_line80                           0x000021e0   Data           0  APP_GPS.o(.debug_line)
    C$debug_loc84                            0x00004314   Data           0  APP_GPS.o(.debug_loc)
    C$debug_macinfo41                        0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo5                         0x00007914   Data           0  APP_GPS.o(.debug_macinfo)
    C$debug_info3                            0x00009ecc   Data           0  APP_GPS.o(.debug_info)
    C$debug_info81                           0x0000a028   Data           0  APP_GPS.o(.debug_info)
    C$debug_info39                           0x0000b440   Data           0  APP_GPS.o(.debug_info)
    .constdata$1                             0x00015ce8   Data           0  APP_GPS.o(.constdata)
    .data$0                                  0x4000024c   Data           0  APP_GPS.o(.data)
    .bss$2                                   0x40002198   Data           0  APP_GPS.o(.bss)
    nGPSReceiveBuf                           0x400024a4   Data         160  APP_GPS.o(.bss)
    G:\WorkData\TEData\ET101B\src\Os_cpu_a.s 0x00000000   Number         0  Os_cpu_a.o ABSOLUTE
    SWIStacks                                0x40003bd4   Data         128  Os_cpu_a.o(SWIStacks)
    <Anonymous Symbol>                       0x0000040c   Data          16  Os_cpu_a.o(.debug_abbrev)
    <Anonymous Symbol>                       0x0000b6bc   Data         116  Os_cpu_a.o(.debug_info)
    subr                                     0x00013b7c   ARM Code     272  Os_cpu_a.o(subr)
    <Anonymous Symbol>                       0x0000255c   Data         152  Os_cpu_a.o(.debug_line)
    USR32Mode                                0x00000010   Number         0  Os_cpu_a.o ABSOLUTE
    FIQ32Mode                                0x00000011   Number         0  Os_cpu_a.o ABSOLUTE
    IRQ32Mode                                0x00000012   Number         0  Os_cpu_a.o ABSOLUTE
    SVC32Mode                                0x00000013   Number         0  Os_cpu_a.o ABSOLUTE
    SYS32Mode                                0x0000001f   Number         0  Os_cpu_a.o ABSOLUTE
    SVC_STACK_LEGTH                          0x00000020   Number         0  Os_cpu_a.o ABSOLUTE
    T_bit                                    0x00000020   Number         0  Os_cpu_a.o ABSOLUTE
    NoInt                                    0x00000080   Number         0  Os_cpu_a.o ABSOLUTE
    StackSvc                                 0x00013bb4   Data           4  Os_cpu_a.o(subr)
    OSIntCtxSw_1                             0x00013c24   ARM Code       0  Os_cpu_a.o(subr)
    SvcStackSpace                            0x40003bd4   Data         128  Os_cpu_a.o(SWIStacks)
    G:\WorkData\TEData\ET101B\src\Os_cpu_c.c 0x00000000   Number         0  Os_cpu_c.o ABSOLUTE
    .text                                    0x000052f8   ARM Code       0  Os_cpu_c.o(.text)
    .bss                                     0x40002544   Data           0  Os_cpu_c.o(.bss)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line62                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_line92                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames64                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames94                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_macinfo35                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info63                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo65                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info93                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo95                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_frame109                         0x00001378   Data           0  Os_cpu_c.o(.debug_frame)
    C$debug_pubnames106                      0x00001c84   Data           0  Os_cpu_c.o(.debug_pubnames)
    C$debug_pubnames22                       0x00001d78   Data           0  Os_cpu_c.o(.debug_pubnames)
    C$debug_pubnames28                       0x00001e04   Data           0  Os_cpu_c.o(.debug_pubnames)
    C$debug_pubnames34                       0x00001e24   Data           0  Os_cpu_c.o(.debug_pubnames)
    C$debug_line2                            0x000025f4   Data           0  Os_cpu_c.o(.debug_line)
    C$debug_line104                          0x00002670   Data           0  Os_cpu_c.o(.debug_line)
    C$debug_loc108                           0x000053d8   Data           0  Os_cpu_c.o(.debug_loc)
    C$debug_macinfo5                         0x00007ad4   Data           0  Os_cpu_c.o(.debug_macinfo)
    C$debug_macinfo23                        0x00007c78   Data           0  Os_cpu_c.o(.debug_macinfo)
    C$debug_info21                           0x0000b730   Data           0  Os_cpu_c.o(.debug_info)
    C$debug_info3                            0x0000b868   Data           0  Os_cpu_c.o(.debug_info)
    C$debug_info27                           0x0000b8d8   Data           0  Os_cpu_c.o(.debug_info)
    C$debug_info33                           0x0000b948   Data           0  Os_cpu_c.o(.debug_info)
    C$debug_info105                          0x0000c370   Data           0  Os_cpu_c.o(.debug_info)
    .bss$2                                   0x40002544   Data           0  Os_cpu_c.o(.bss)
    G:\WorkData\TEData\ET101B\src\Os_time.c  0x00000000   Number         0  Os_time.o ABSOLUTE
    .text                                    0x00005480   ARM Code       0  Os_time.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_frame43                          0x00001470   Data           0  Os_time.o(.debug_frame)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames40                       0x00002104   Data           0  Os_time.o(.debug_pubnames)
    C$debug_line38                           0x00002788   Data           0  Os_time.o(.debug_line)
    C$debug_loc42                            0x00005698   Data           0  Os_time.o(.debug_loc)
    C$debug_info39                           0x0000c6d8   Data           0  Os_time.o(.debug_info)
    G:\WorkData\TEData\ET101B\src\Os_mem.c   0x00000000   Number         0  Os_mem.o ABSOLUTE
    .text                                    0x000056b8   ARM Code       0  Os_mem.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_frame43                          0x0000154c   Data           0  Os_mem.o(.debug_frame)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames40                       0x00002168   Data           0  Os_mem.o(.debug_pubnames)
    C$debug_line2                            0x00002894   Data           0  Os_mem.o(.debug_line)
    C$debug_line38                           0x00002910   Data           0  Os_mem.o(.debug_line)
    C$debug_loc42                            0x00005908   Data           0  Os_mem.o(.debug_loc)
    C$debug_macinfo5                         0x00007d44   Data           0  Os_mem.o(.debug_macinfo)
    C$debug_info3                            0x0000c9e4   Data           0  Os_mem.o(.debug_info)
    C$debug_info39                           0x0000ca58   Data           0  Os_mem.o(.debug_info)
    G:\WorkData\TEData\ET101B\src\Os_sem.c   0x00000000   Number         0  Os_sem.o ABSOLUTE
    .text                                    0x0000597c   ARM Code       0  Os_sem.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_frame43                          0x00001624   Data           0  Os_sem.o(.debug_frame)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames40                       0x000021c4   Data           0  Os_sem.o(.debug_pubnames)
    C$debug_line2                            0x00002a84   Data           0  Os_sem.o(.debug_line)
    C$debug_line38                           0x00002b00   Data           0  Os_sem.o(.debug_line)
    C$debug_loc42                            0x00005bf0   Data           0  Os_sem.o(.debug_loc)
    C$debug_macinfo5                         0x00007ed4   Data           0  Os_sem.o(.debug_macinfo)
    C$debug_info3                            0x0000cdd0   Data           0  Os_sem.o(.debug_info)
    C$debug_info39                           0x0000ce40   Data           0  Os_sem.o(.debug_info)
    G:\WorkData\TEData\ET101B\src\Os_mbox.c  0x00000000   Number         0  Os_mbox.o ABSOLUTE
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
